2025-02-16 19:45:43,10862460,chris,Anmeldung erfolgreich
2025-02-16 19:59:31,10862460,chris,Login erfolgreich
2025-02-16 19:59:50,10862460,chris,Ware hinzufügen: Erfolg: test2 hinzugefügt.
2025-02-16 20:00:03,10862460,chris,Ware entfernen: Erfolg: Ware 12345 entfernt.
2025-02-16 20:00:18,10862460,chris,Automatenzugabe: Erfolg: Ware 123 in Automat verschoben.
2025-02-16 20:00:27,10862460,chris,Automatenentfernung: Erfolg: Ware 1234 zurück ins Lager.
2025-02-16 20:01:23,,,Login fehlgeschlagen
2025-02-16 20:01:42,,,Registrierung erfolgreich
2025-02-16 20:01:42,25612485,chris,Registrierung erfolgreich
2025-02-16 20:01:50,,,Logout erfolgreich
2025-02-17 11:00:46,10862460,chris,Login erfolgreich
2025-02-17 11:00:51,10862460,chris,Logout erfolgreich
2025-02-17 11:01:05,,,Registrierung fehlgeschlagen
2025-02-17 11:01:05,,,Benutzername vergeben
2025-02-17 11:01:14,,,Registrierung erfolgreich
2025-02-17 11:01:14,45853153,,Registrierung erfolgreich
2025-02-17 11:01:59,45853153,,Ware entfernen: Erfolg: Ware 1234 entfernt.
2025-02-17 11:03:39,45853153,Logout erfolgreich
2025-02-17 11:03:54,,Registrierung erfolgreich
2025-02-17 11:03:54,96176353,Registrierung erfolgreich
2025-02-17 11:04:20,96176353,Automatenentfernung: Erfolg: Ware 123 zurück ins Lager.
2025-02-17 11:04:27,96176353,Ware entfernen: Erfolg: Ware 123 entfernt.
2025-02-17 11:04:37,96176353,Logout erfolgreich
2025-02-17 11:05:42,20841735,Registrierung erfolgreich
2025-02-17 11:05:55,20841735,Logout erfolgreich
2025-02-17 11:06:03,20841735,Login erfolgreich
2025-02-17 11:06:11,20841735,Logout erfolgreich
2025-02-17 11:08:29,10862460,Login erfolgreich
2025-02-17 11:08:40,10862460,Ware hinzufügen: Erfolg: test hinzugefügt.
2025-02-17 11:08:49,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:08:51,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:21:27,10862460,Login erfolgreich
2025-02-17 11:21:35,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:22:53,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:22:57,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:23:07,10862460,Automatenzugabe: Fehler: test (Barcode: 12) ist abgelaufen und kann nicht in den Automaten verschoben werden!
2025-02-17 11:29:13,10862460,Login erfolgreich
2025-02-17 11:33:58,10862460,Ware hinzufügen: Erfolg: test2 hinzugefügt.
2025-02-17 11:34:01,10862460,Ware hinzufügen: Erfolg: test2 hinzugefügt.
